Чи зміниться період вільних електромагнітних у контурі, якщо всередину котушки ввести мідне осердя?
А)	Практично не зміниться~
Б)	спочатку збільшиться, а потім зменшиться
С)	значно збільшиться
Д)	значно зменшитсья

⦁	Які експериментальні закони лежать в основі електростатики?
⦁	закони збереження.
⦁	закони Ома для ділянки кола і для повного кола.
⦁	закон Кулона та принцип суперпозиції.~
⦁	закони Фарадея.

⦁	За допомогою електрометра можна виміряти ...
⦁	діелектричну проникність
⦁	електричний заряд~
⦁	електричну силу
⦁	напруженість електричного поля

⦁	Згідно теореми Остроградського-Гаусса: потік вектора напруженості електростатичного поля у вакуумі крізь довільну замкнену поверхню зсередини назовні дорівнює ... 
⦁	геометричній сумі тих точкових зарядів, які охоплюються цією поверхнею, поділеній на електричну сталу.
⦁	алгебраїчній сумі тих точкових зарядів, які охоплюються цією поверхнею, поділеній на електричну сталу.~
⦁	геометричній сумі тих точкових зарядів, які охоплюються цією поверхнею, поділеній на елементарний заряд.
⦁	алгебраїчній сумі тих точкових зарядів, які охоплюються цією поверхнею, поділеній на елементарний заряд.

⦁	Як зміниться період вільних коливань у контурі, якщо з конденсатора витече рідкий діелектрик, проникність якого дорівнює 2?
⦁	збільшиться у √2 разів
⦁	збільшиться у 2 рази
⦁	зменшиться у 2 рази
⦁	зменшиться у √2 разів~

⦁	Ялинкова гірлянда складається з 20 лампочок,з'єднаних послідовно. Як зміниться розжарення ламп, якщо їх кількість збільшити до 30?
⦁	Зменшиться~
⦁	Не зміниться
⦁	Спочатку зменшиться , потім збільшиться
⦁	Збільшиться

⦁	У скільки разів ємність батареї N паралельно з'єднаних однакових конденсаторів відрізняється від ємності батареї цих самих конденсаторів, з'єднаних послідовно?
⦁	N^2~
⦁	N/4
⦁	N
⦁	N/2

⦁	Чи залежить опір провідника від його площі поперечного перерізу (якщо залежить, то як)?
⦁	залежить;
⦁	так, чим товстіший провідник, тим менший його опір;
⦁	не залежить;
⦁	так, чим товстіший провідник, тим більший його опір.~

⦁	Замкнене кільце падає з однакової висоти, нанизуючись один раз на дерев’яний вертикальний стержень, а другий раз – на штабовий магніт. Порівняйте кінцеві швидкості кільця у двох випадках.
⦁	відповідь залежить від того, чи є кільце провідним~
⦁	у другому випадку кінцева швидкість менша
⦁	у першому випадку кінцева швидкість менша
⦁	кінцеві швидкості однакові

⦁	Відстань між пластинами плоского конденсатора збільшили удвічі. Як потрібно змінити площу перекриття пластин конденсатора, щоб його ємність не змінилася?
⦁	Збільшити у 2 рази~
⦁	Зменшити у 2 рази
⦁	Збільшити у 4 рази
⦁	Зменшити у 4 рази

⦁	Діелектрична проникність діелектрика показує,...
⦁	у скільки разів напруженість поля в діелектрику менша за напруженість поля в вакуумі~
⦁	у скільки разів напруженість поля у діелектрику більша напруженості поля у вакуумі
⦁	на скільки напруженість поля у діелектрику більше напруженості поля у вакуумі
⦁	на скільки напруженість поля у діелектрику менша напруженості поля у вакуумі~

⦁	При якому зовнішньому опорі потужність, що на ньому виділяється , буде максимальною
⦁	R=r~
⦁	R=0
⦁	R = безкінечності
⦁	R=2r

⦁	Як зміниться період вільних електромагнітних коливань у контурі, якщо ємність конденсатора збільшити у 8 разів, а індуктивність котушки зменшити удвічі?
⦁	збільшиться в 4 рази
⦁	збільшиться у 2 рази~
⦁	збільшиться у 8 разів
⦁	зменшиться у 2 рази

⦁	Потенціал вимірюють в
⦁	B~
⦁	B/m
⦁	H
⦁	Кл

⦁	Які формули показують взаємозв′язок між напруженістю, напругою та різницею потенціалів (дві правильні відповіді)
⦁	E=F/q
⦁	U=φ1-φ2~
⦁	φ=kq/R
⦁	U=Ed

⦁	Лінії індукції (силові лінії) магнітного поля виходять із …
⦁	південного полюса і закінчуються на північному полюсі
⦁	південного полюса і входять у північний полюс
⦁	північного полюса і напрямлені в безконечність
⦁	північного полюса і входять у південний полюс~

19)Дві мідні дротини однакової довжини , що мають різний переріз, приєднані до джерела струму. У яких з них виділиться більша кількість теплоти
⦁	У дротині з меншим перерізом
⦁	У дротині з більшим перерізом
⦁	Кількість теплоти в обох дротинах однакова
⦁	Відповідь залежить від виду з’єднання дротин~

22) Як зміниться частота вільних електромагнітних коливань у контурі, якщо до конденсатора послідовно приєднати ще один такий самий конденсатор?
⦁	Збільшиться у √2 разів~
⦁	зменшиться у √2 разів
⦁	збільшиться у 2 рази
⦁	зменшиться у 2 рази

25)Скаляр - величина, що визначається лише числом
⦁	напруженість та потенціал – вектори
⦁	напруженість – скаляр, потенціао – векторна величина
⦁	напруженість та потенціал – скаляри
⦁	напруженість – векторна величина. Потенціл – скаляр~

26)При паралельному включенні конденсаторів їх ємність
⦁	додається~
⦁	віднімається
⦁	множиться
⦁	не змінюється

27) Той самий резистор приєднують спочатку до першого джерела струму, а потім до другого. При цьому І1/І2 = 3. За якої умови ξ1/ξ2 = 3?
⦁	r1 = r2~
⦁	При будь-яких r
⦁	r1 = 3 r2
⦁	3 r1 = r2

28) У точку А однорідного електричного поля внесли електрон. Вкажіть напрям руху електрона:
⦁	Вліво~
⦁	Вниз
⦁	Вгору
⦁	Вправо

29) Якщо батарея містить 5 однакових конденсаторів ємністю 2 Ф кожен, які з'єднані паралельно. Якою буде ємність батареї?
⦁	5ф
⦁	10ф~
⦁	2.5Ф
⦁	2Ф

30)Які величини залишаються незмінними при під’єднанні до зарядженого конденсатора послідовно ще одного, якшо він ввімкнений до джерела постійного струму 
⦁	Заряд~
⦁	Ємність
⦁	Напруга
⦁	Потенціал

31) Два паралельні провідники зі струмами притягуються або відштовхуються тому, що …
⦁	навколо провідників існують електричні і магнітні поля, які взаємодіють~
⦁	магнітне поле одного провідника діє на електричне поле другого провідника
⦁	навколо кожного провідника існує електричне поле і ці поля взаємодіють
⦁	навколо кожного провідника існує магнітне поле і ці поля взаємодіють

32) Чи залежить опір провідника від матеріалу , з якого він виготовлений ( якшо залежить, то як ?)
⦁	так, чим більший питомий опір речовини,з якої він виготовлений, тим менший його опір
⦁	залежить
⦁	так, чим більший питомий опір речовини, з якої він виготовлений, тим більший його опір~
⦁	не залежить

33)якою буде ємність батареї конденсаторів?
⦁	с=0
⦁	с=с1+с2+с3
⦁	с=с1+с2-с3
⦁	1/c=1/c1+1/c2+1/c3~

34) У провідниках є заряджені частинки, які під впливом електричного поля
⦁	розпадаються на окремі атоми
⦁	ще міцніше зв'язуються з атомами провідника
⦁	повністю припиняють свій рух у провіднику
⦁	здатні переміщатися усередині провідника~

35)для чого, в деяких випадках, послідовно до вольтметру під’єднють додатковий опір
⦁	для зменшення сили струму в колі вольтметру
⦁	для розширення межі вимірювання приладу~
⦁	Для захисту приладу від перевантаження
⦁	Щоб уникнути короткого замикання

36) Як поводитиметься у магнітному полі Землі виток із великим струмом, розміщений: а) на екваторі; б) на магнітному полюсі?
⦁	в обох випадках площина витка буде вертикальною
⦁	на екваторі площина витка буде вертикальною, а на полюсі – горизонтальною~
⦁	в обох випадках площина витка буде горизонтальною
⦁	на екваторі площина витка буде горизонтальною, а на полюсі  –вертикальною

37) Заряд рівномірно розподілений по довжині дротин, з яких виготовлено рамки різної геометричної форми.
⦁	у жодному
⦁	у кожному~
⦁	у трикутнику
⦁	у восьмикутнику й квадраті
⦁	у колі
38) Напруженість електричного поля характеризує...
⦁	здатність тіл проводити електрику
⦁	здатність тіл до електричної взаємодії
⦁	енергію одиничного заряду в електричному полі
⦁	силу, з якою електричне поле діє на пробний заряд~

39) Чому при короткому замиканні напруга на клемах джерела дуже мала?
⦁	Тому що сила струму в колі дуже мала
⦁	Тому що внутрішній опір джерела зменшується
⦁	Бо при короткому замиканні ЕРС джерела зменшується
⦁	Бо спад напруги на джерелі дуже великий~

40)під час рафінування чиста мідь 
⦁	Виділяється на катоді~
⦁	Виділяється на аноді
⦁	Осідає на дні ванни
⦁	Виділяється на обох електродах

41) При короткому замиканні …
⦁	І = Іmax; U = Umin~
⦁	І = Іmin; U = Umin
⦁	І = Іmin; U = Umax
⦁	І = Іmax; U = Umax

43) Що відбувається при розміщенні діелектрика в електричному полі?
⦁	ніяких змін не відбувається
⦁	всередині діелектрика виникає додаткове поле, що послаблює зовнішнє~
⦁	всередині діелектрика виникає додаткове поле, що підсилює зовнішнє


44)Які частинки є основними носіями струму в германії, до якого введено як домішку індій (акцепторна домішка)
⦁	дірки~
⦁	йони
⦁	дірки і вільні електрони
⦁	вільні електрони

45) Як зміниться частота вільних електромагнітних коливань у коливальному контурі, якщо в котушку ввести залізне осердя?
⦁	Зменшиться~
⦁	Збільшиться
⦁	Відповідь залежить від швидкості введення осердя
⦁	Не зміниться

46) З якою метою в електростатиці вводиться фізична величина — напруженість електростатичного поля?
